0.003894067080371325,0.019182601986601377,-0.008866571004358604,-0.0010153302503413304,0.01893958741077342,-0.005917038134819125,-0.00601473021366276,0.018002042591778823,-0.0029362048846482093,-0.010956167150594462,0.016400436187154966,-1.5298135773369247e-05,-0.01569441773681871,0.014185269382277151,0.0027564516435350963,-0.020091459710902544,0.011425506221822198,0.005294712982501814,-0.02402068335914537,0.008206401387926473,0.007522773130841427,-0.027370720325333917,0.004626800719373113,0.009373981946985093,-0.0300487685379351,0.0007960079462124168,0.010793838718303913,-0.03198331025241541,-0.0031696743590023026,0.01174165533761349,0.0
0.003894067080371325,0.019182601986601377,-0.008866571004358604,-0.0010153302503413304,0.01893958741077342,-0.005917038134819125,-0.00601473021366276,0.018002042591778823,-0.0029362048846482093,-0.010956167150594462,0.016400436187154966,-1.5298135773369247e-05,-0.01569441773681871,0.014185269382277151,0.0027564516435350963,-0.020091459710902544,0.011425506221822198,0.005294712982501814,-0.02402068335914537,0.008206401387926473,0.007522773130841427,-0.027370720325333917,0.004626800719373113,0.009373981946985093,-0.0300487685379351,0.0007960079462124168,0.010793838718303913,-0.03198331025241541,-0.0031696743590023026,0.01174165533761349,0.0
0.003894067080371325,0.019182601986601377,-0.008866571004358604,-0.0010153302503413304,0.01893958741077342,-0.005917038134819125,-0.00601473021366276,0.018002042591778823,-0.0029362048846482093,-0.010956167150594462,0.016400436187154966,-1.5298135773369247e-05,-0.01569441773681871,0.014185269382277151,0.0027564516435350963,-0.020091459710902544,0.011425506221822198,0.005294712982501814,-0.02402068335914537,0.008206401387926473,0.007522773130841427,-0.027370720325333917,0.004626800719373113,0.009373981946985093,-0.0300487685379351,0.0007960079462124168,0.010793838718303913,-0.03198331025241541,-0.0031696743590023026,0.01174165533761349,0.0
0.003894067080371325,0.019182601986601377,-0.008866571004358604,-0.0010153302503413304,0.01893958741077342,-0.005917038134819125,-0.00601473021366276,0.018002042591778823,-0.0029362048846482093,-0.010956167150594462,0.016400436187154966,-1.5298135773369247e-05,-0.01569441773681871,0.014185269382277151,0.0027564516435350963,-0.020091459710902544,0.011425506221822198,0.005294712982501814,-0.02402068335914537,0.008206401387926473,0.007522773130841427,-0.027370720325333917,0.004626800719373113,0.009373981946985093,-0.0300487685379351,0.0007960079462124168,0.010793838718303913,-0.03198331025241541,-0.0031696743590023026,0.01174165533761349,0.0
0.003894067080371325,0.019182601986601377,-0.008866571004358604,-0.0010153302503413304,0.01893958741077342,-0.005917038134819125,-0.00601473021366276,0.018002042591778823,-0.0029362048846482093,-0.010956167150594462,0.016400436187154966,-1.5298135773369247e-05,-0.01569441773681871,0.014185269382277151,0.0027564516435350963,-0.020091459710902544,0.011425506221822198,0.005294712982501814,-0.02402068335914537,0.008206401387926473,0.007522773130841427,-0.027370720325333917,0.004626800719373113,0.009373981946985093,-0.0300487685379351,0.0007960079462124168,0.010793838718303913,-0.03198331025241541,-0.0031696743590023026,0.01174165533761349,0.0
0.003894067080371325,0.019182601986601377,-0.008866571004358604,-0.0010153302503413304,0.01893958741077342,-0.005917038134819125,-0.00601473021366276,0.018002042591778823,-0.0029362048846482093,-0.010956167150594462,0.016400436187154966,-1.5298135773369247e-05,-0.01569441773681871,0.014185269382277151,0.0027564516435350963,-0.020091459710902544,0.011425506221822198,0.005294712982501814,-0.02402068335914537,0.008206401387926473,0.007522773130841427,-0.027370720325333917,0.004626800719373113,0.009373981946985093,-0.0300487685379351,0.0007960079462124168,0.010793838718303913,-0.03198331025241541,-0.0031696743590023026,0.01174165533761349,0.0
0.003894067080371325,0.019182601986601377,-0.008866571004358604,-0.0010153302503413304,0.01893958741077342,-0.005917038134819125,-0.00601473021366276,0.018002042591778823,-0.0029362048846482093,-0.010956167150594462,0.016400436187154966,-1.5298135773369247e-05,-0.01569441773681871,0.014185269382277151,0.0027564516435350963,-0.020091459710902544,0.011425506221822198,0.005294712982501814,-0.02402068335914537,0.008206401387926473,0.007522773130841427,-0.027370720325333917,0.004626800719373113,0.009373981946985093,-0.0300487685379351,0.0007960079462124168,0.010793838718303913,-0.03198331025241541,-0.0031696743590023026,0.01174165533761349,0.0
0.003894067080371325,0.019182601986601377,-0.008866571004358604,-0.0010153302503413304,0.01893958741077342,-0.005917038134819125,-0.00601473021366276,0.018002042591778823,-0.0029362048846482093,-0.010956167150594462,0.016400436187154966,-1.5298135773369247e-05,-0.01569441773681871,0.014185269382277151,0.0027564516435350963,-0.020091459710902544,0.011425506221822198,0.005294712982501814,-0.02402068335914537,0.008206401387926473,0.007522773130841427,-0.027370720325333917,0.004626800719373113,0.009373981946985093,-0.0300487685379351,0.0007960079462124168,0.010793838718303913,-0.03198331025241541,-0.0031696743590023026,0.01174165533761349,0.0
0.003894067080371325,0.019182601986601377,-0.008866571004358604,-0.0010153302503413304,0.01893958741077342,-0.005917038134819125,-0.00601473021366276,0.018002042591778823,-0.0029362048846482093,-0.010956167150594462,0.016400436187154966,-1.5298135773369247e-05,-0.01569441773681871,0.014185269382277151,0.0027564516435350963,-0.020091459710902544,0.011425506221822198,0.005294712982501814,-0.02402068335914537,0.008206401387926473,0.007522773130841427,-0.027370720325333917,0.004626800719373113,0.009373981946985093,-0.0300487685379351,0.0007960079462124168,0.010793838718303913,-0.03198331025241541,-0.0031696743590023026,0.01174165533761349,0.0
0.003894067080371325,0.019182601986601377,-0.008866571004358604,-0.0010153302503413304,0.01893958741077342,-0.005917038134819125,-0.00601473021366276,0.018002042591778823,-0.0029362048846482093,-0.010956167150594462,0.016400436187154966,-1.5298135773369247e-05,-0.01569441773681871,0.014185269382277151,0.0027564516435350963,-0.020091459710902544,0.011425506221822198,0.005294712982501814,-0.02402068335914537,0.008206401387926473,0.007522773130841427,-0.027370720325333917,0.004626800719373113,0.009373981946985093,-0.0300487685379351,0.0007960079462124168,0.010793838718303913,-0.03198331025241541,-0.0031696743590023026,0.01174165533761349,0.0
0.003894067080371325,0.019182601986601377,-0.008866571004358604,-0.0010153302503413304,0.01893958741077342,-0.005917038134819125,-0.00601473021366276,0.018002042591778823,-0.0029362048846482093,-0.010956167150594462,0.016400436187154966,-1.5298135773369247e-05,-0.01569441773681871,0.014185269382277151,0.0027564516435350963,-0.020091459710902544,0.011425506221822198,0.005294712982501814,-0.02402068335914537,0.008206401387926473,0.007522773130841427,-0.027370720325333917,0.004626800719373113,0.009373981946985093,-0.0300487685379351,0.0007960079462124168,0.010793838718303913,-0.03198331025241541,-0.0031696743590023026,0.01174165533761349,0.0
0.003894067080371325,0.019182601986601377,-0.008866571004358604,-0.0010153302503413304,0.01893958741077342,-0.005917038134819125,-0.00601473021366276,0.018002042591778823,-0.0029362048846482093,-0.010956167150594462,0.016400436187154966,-1.5298135773369247e-05,-0.01569441773681871,0.014185269382277151,0.0027564516435350963,-0.020091459710902544,0.011425506221822198,0.005294712982501814,-0.02402068335914537,0.008206401387926473,0.007522773130841427,-0.027370720325333917,0.004626800719373113,0.009373981946985093,-0.0300487685379351,0.0007960079462124168,0.010793838718303913,-0.03198331025241541,-0.0031696743590023026,0.01174165533761349,0.0
0.003894067080371325,0.019182601986601377,-0.008866571004358604,-0.0010153302503413304,0.01893958741077342,-0.005917038134819125,-0.00601473021366276,0.018002042591778823,-0.0029362048846482093,-0.010956167150594462,0.016400436187154966,-1.5298135773369247e-05,-0.01569441773681871,0.014185269382277151,0.0027564516435350963,-0.020091459710902544,0.011425506221822198,0.005294712982501814,-0.02402068335914537,0.008206401387926473,0.007522773130841427,-0.027370720325333917,0.004626800719373113,0.009373981946985093,-0.0300487685379351,0.0007960079462124168,0.010793838718303913,-0.03198331025241541,-0.0031696743590023026,0.01174165533761349,0.0
0.003894067080371325,0.019182601986601377,-0.008866571004358604,-0.0010153302503413304,0.01893958741077342,-0.005917038134819125,-0.00601473021366276,0.018002042591778823,-0.0029362048846482093,-0.010956167150594462,0.016400436187154966,-1.5298135773369247e-05,-0.01569441773681871,0.014185269382277151,0.0027564516435350963,-0.020091459710902544,0.011425506221822198,0.005294712982501814,-0.02402068335914537,0.008206401387926473,0.007522773130841427,-0.027370720325333917,0.004626800719373113,0.009373981946985093,-0.0300487685379351,0.0007960079462124168,0.010793838718303913,-0.03198331025241541,-0.0031696743590023026,0.01174165533761349,0.0
0.003894067080371325,0.019182601986601377,-0.008866571004358604,-0.0010153302503413304,0.01893958741077342,-0.005917038134819125,-0.00601473021366276,0.018002042591778823,-0.0029362048846482093,-0.010956167150594462,0.016400436187154966,-1.5298135773369247e-05,-0.01569441773681871,0.014185269382277151,0.0027564516435350963,-0.020091459710902544,0.011425506221822198,0.005294712982501814,-0.02402068335914537,0.008206401387926473,0.007522773130841427,-0.027370720325333917,0.004626800719373113,0.009373981946985093,-0.0300487685379351,0.0007960079462124168,0.010793838718303913,-0.03198331025241541,-0.0031696743590023026,0.01174165533761349,0.0
0.003894067080371325,0.019182601986601377,-0.008866571004358604,-0.0010153302503413304,0.01893958741077342,-0.005917038134819125,-0.00601473021366276,0.018002042591778823,-0.0029362048846482093,-0.010956167150594462,0.016400436187154966,-1.5298135773369247e-05,-0.01569441773681871,0.014185269382277151,0.0027564516435350963,-0.020091459710902544,0.011425506221822198,0.005294712982501814,-0.02402068335914537,0.008206401387926473,0.007522773130841427,-0.027370720325333917,0.004626800719373113,0.009373981946985093,-0.0300487685379351,0.0007960079462124168,0.010793838718303913,-0.03198331025241541,-0.0031696743590023026,0.01174165533761349,0.0
0.003894067080371325,0.019182601986601377,-0.008866571004358604,-0.0010153302503413304,0.01893958741077342,-0.005917038134819125,-0.00601473021366276,0.018002042591778823,-0.0029362048846482093,-0.010956167150594462,0.016400436187154966,-1.5298135773369247e-05,-0.01569441773681871,0.014185269382277151,0.0027564516435350963,-0.020091459710902544,0.011425506221822198,0.005294712982501814,-0.02402068335914537,0.008206401387926473,0.007522773130841427,-0.027370720325333917,0.004626800719373113,0.009373981946985093,-0.0300487685379351,0.0007960079462124168,0.010793838718303913,-0.03198331025241541,-0.0031696743590023026,0.01174165533761349,0.0
0.003894067080371325,0.019182601986601377,-0.008866571004358604,-0.0010153302503413304,0.01893958741077342,-0.005917038134819125,-0.00601473021366276,0.018002042591778823,-0.0029362048846482093,-0.010956167150594462,0.016400436187154966,-1.5298135773369247e-05,-0.01569441773681871,0.014185269382277151,0.0027564516435350963,-0.020091459710902544,0.011425506221822198,0.005294712982501814,-0.02402068335914537,0.008206401387926473,0.007522773130841427,-0.027370720325333917,0.004626800719373113,0.009373981946985093,-0.0300487685379351,0.0007960079462124168,0.010793838718303913,-0.03198331025241541,-0.0031696743590023026,0.01174165533761349,0.0
0.003894067080371325,0.019182601986601377,-0.008866571004358604,-0.0010153302503413304,0.01893958741077342,-0.005917038134819125,-0.00601473021366276,0.018002042591778823,-0.0029362048846482093,-0.010956167150594462,0.016400436187154966,-1.5298135773369247e-05,-0.01569441773681871,0.014185269382277151,0.0027564516435350963,-0.020091459710902544,0.011425506221822198,0.005294712982501814,-0.02402068335914537,0.008206401387926473,0.007522773130841427,-0.027370720325333917,0.004626800719373113,0.009373981946985093,-0.0300487685379351,0.0007960079462124168,0.010793838718303913,-0.03198331025241541,-0.0031696743590023026,0.01174165533761349,0.0
0.003894067080371325,0.019182601986601377,-0.008866571004358604,-0.0010153302503413304,0.01893958741077342,-0.005917038134819125,-0.00601473021366276,0.018002042591778823,-0.0029362048846482093,-0.010956167150594462,0.016400436187154966,-1.5298135773369247e-05,-0.01569441773681871,0.014185269382277151,0.0027564516435350963,-0.020091459710902544,0.011425506221822198,0.005294712982501814,-0.02402068335914537,0.008206401387926473,0.007522773130841427,-0.027370720325333917,0.004626800719373113,0.009373981946985093,-0.0300487685379351,0.0007960079462124168,0.010793838718303913,-0.03198331025241541,-0.0031696743590023026,0.01174165533761349,0.0
0.003894067080371325,0.019182601986601377,-0.008866571004358604,-0.0010153302503413304,0.01893958741077342,-0.005917038134819125,-0.00601473021366276,0.018002042591778823,-0.0029362048846482093,-0.010956167150594462,0.016400436187154966,-1.5298135773369247e-05,-0.01569441773681871,0.014185269382277151,0.0027564516435350963,-0.020091459710902544,0.011425506221822198,0.005294712982501814,-0.02402068335914537,0.008206401387926473,0.007522773130841427,-0.027370720325333917,0.004626800719373113,0.009373981946985093,-0.0300487685379351,0.0007960079462124168,0.010793838718303913,-0.03198331025241541,-0.0031696743590023026,0.01174165533761349,0.0
0.003894067080371325,0.019182601986601377,-0.008866571004358604,-0.0010153302503413304,0.01893958741077342,-0.005917038134819125,-0.00601473021366276,0.018002042591778823,-0.0029362048846482093,-0.010956167150594462,0.016400436187154966,-1.5298135773369247e-05,-0.01569441773681871,0.014185269382277151,0.0027564516435350963,-0.020091459710902544,0.011425506221822198,0.005294712982501814,-0.02402068335914537,0.008206401387926473,0.007522773130841427,-0.027370720325333917,0.004626800719373113,0.009373981946985093,-0.0300487685379351,0.0007960079462124168,0.010793838718303913,-0.03198331025241541,-0.0031696743590023026,0.01174165533761349,0.0
0.003894067080371325,0.019182601986601377,-0.008866571004358604,-0.0010153302503413304,0.01893958741077342,-0.005917038134819125,-0.00601473021366276,0.018002042591778823,-0.0029362048846482093,-0.010956167150594462,0.016400436187154966,-1.5298135773369247e-05,-0.01569441773681871,0.014185269382277151,0.0027564516435350963,-0.020091459710902544,0.011425506221822198,0.005294712982501814,-0.02402068335914537,0.008206401387926473,0.007522773130841427,-0.027370720325333917,0.004626800719373113,0.009373981946985093,-0.0300487685379351,0.0007960079462124168,0.010793838718303913,-0.03198331025241541,-0.0031696743590023026,0.01174165533761349,0.0
