-0.041796152170171866,-0.016972882444546096,0.009992209671586164,-0.041187477750094216,-0.019973411256011264,0.010070011352614032,-0.0398340679085444,-0.022794535889148516,0.009761760177097645,-0.03774615063591076,-0.025354101846127696,0.009057293963614984,-0.03495464995802904,-0.02757288705072754,0.007959137953805335,-0.03151109040172244,-0.029377338765465767,0.006482979400560891,-0.027486821710184555,-0.030702263649868635,0.004657666706555184,-0.02297156403147624,-0.031493366337534454,0.0025247161307836758,-0.018071299213278137,-0.03170953311992604,0.00013732916278584725,-0.012905559043145337,-0.03132476304932233,-0.0024410559863542,0.0
-0.041796152170171866,-0.016972882444546096,0.009992209671586164,-0.041187477750094216,-0.019973411256011264,0.010070011352614032,-0.0398340679085444,-0.022794535889148516,0.009761760177097645,-0.03774615063591076,-0.025354101846127696,0.009057293963614984,-0.03495464995802904,-0.02757288705072754,0.007959137953805335,-0.03151109040172244,-0.029377338765465767,0.006482979400560891,-0.027486821710184555,-0.030702263649868635,0.004657666706555184,-0.02297156403147624,-0.031493366337534454,0.0025247161307836758,-0.018071299213278137,-0.03170953311992604,0.00013732916278584725,-0.012905559043145337,-0.03132476304932233,-0.0024410559863542,0.0
-0.041796152170171866,-0.016972882444546096,0.009992209671586164,-0.041187477750094216,-0.019973411256011264,0.010070011352614032,-0.0398340679085444,-0.022794535889148516,0.009761760177097645,-0.03774615063591076,-0.025354101846127696,0.009057293963614984,-0.03495464995802904,-0.02757288705072754,0.007959137953805335,-0.03151109040172244,-0.029377338765465767,0.006482979400560891,-0.027486821710184555,-0.030702263649868635,0.004657666706555184,-0.02297156403147624,-0.031493366337534454,0.0025247161307836758,-0.018071299213278137,-0.03170953311992604,0.00013732916278584725,-0.012905559043145337,-0.03132476304932233,-0.0024410559863542,0.0
-0.041796152170171866,-0.016972882444546096,0.009992209671586164,-0.041187477750094216,-0.019973411256011264,0.010070011352614032,-0.0398340679085444,-0.022794535889148516,0.009761760177097645,-0.03774615063591076,-0.025354101846127696,0.009057293963614984,-0.03495464995802904,-0.02757288705072754,0.007959137953805335,-0.03151109040172244,-0.029377338765465767,0.006482979400560891,-0.027486821710184555,-0.030702263649868635,0.004657666706555184,-0.02297156403147624,-0.031493366337534454,0.0025247161307836758,-0.018071299213278137,-0.03170953311992604,0.00013732916278584725,-0.012905559043145337,-0.03132476304932233,-0.0024410559863542,0.0
-0.041796152170171866,-0.016972882444546096,0.009992209671586164,-0.041187477750094216,-0.019973411256011264,0.010070011352614032,-0.0398340679085444,-0.022794535889148516,0.009761760177097645,-0.03774615063591076,-0.025354101846127696,0.009057293963614984,-0.03495464995802904,-0.02757288705072754,0.007959137953805335,-0.03151109040172244,-0.029377338765465767,0.006482979400560891,-0.027486821710184555,-0.030702263649868635,0.004657666706555184,-0.02297156403147624,-0.031493366337534454,0.0025247161307836758,-0.018071299213278137,-0.03170953311992604,0.00013732916278584725,-0.012905559043145337,-0.03132476304932233,-0.0024410559863542,0.0
-0.041796152170171866,-0.016972882444546096,0.009992209671586164,-0.041187477750094216,-0.019973411256011264,0.010070011352614032,-0.0398340679085444,-0.022794535889148516,0.009761760177097645,-0.03774615063591076,-0.025354101846127696,0.009057293963614984,-0.03495464995802904,-0.02757288705072754,0.007959137953805335,-0.03151109040172244,-0.029377338765465767,0.006482979400560891,-0.027486821710184555,-0.030702263649868635,0.004657666706555184,-0.02297156403147624,-0.031493366337534454,0.0025247161307836758,-0.018071299213278137,-0.03170953311992604,0.00013732916278584725,-0.012905559043145337,-0.03132476304932233,-0.0024410559863542,0.0
-0.041796152170171866,-0.016972882444546096,0.009992209671586164,-0.041187477750094216,-0.019973411256011264,0.010070011352614032,-0.0398340679085444,-0.022794535889148516,0.009761760177097645,-0.03774615063591076,-0.025354101846127696,0.009057293963614984,-0.03495464995802904,-0.02757288705072754,0.007959137953805335,-0.03151109040172244,-0.029377338765465767,0.006482979400560891,-0.027486821710184555,-0.030702263649868635,0.004657666706555184,-0.02297156403147624,-0.031493366337534454,0.0025247161307836758,-0.018071299213278137,-0.03170953311992604,0.00013732916278584725,-0.012905559043145337,-0.03132476304932233,-0.0024410559863542,0.0
-0.041796152170171866,-0.016972882444546096,0.009992209671586164,-0.041187477750094216,-0.019973411256011264,0.010070011352614032,-0.0398340679085444,-0.022794535889148516,0.009761760177097645,-0.03774615063591076,-0.025354101846127696,0.009057293963614984,-0.03495464995802904,-0.02757288705072754,0.007959137953805335,-0.03151109040172244,-0.029377338765465767,0.006482979400560891,-0.027486821710184555,-0.030702263649868635,0.004657666706555184,-0.02297156403147624,-0.031493366337534454,0.0025247161307836758,-0.018071299213278137,-0.03170953311992604,0.00013732916278584725,-0.012905559043145337,-0.03132476304932233,-0.0024410559863542,0.0
-0.041796152170171866,-0.016972882444546096,0.009992209671586164,-0.041187477750094216,-0.019973411256011264,0.010070011352614032,-0.0398340679085444,-0.022794535889148516,0.009761760177097645,-0.03774615063591076,-0.025354101846127696,0.009057293963614984,-0.03495464995802904,-0.02757288705072754,0.007959137953805335,-0.03151109040172244,-0.029377338765465767,0.006482979400560891,-0.027486821710184555,-0.030702263649868635,0.004657666706555184,-0.02297156403147624,-0.031493366337534454,0.0025247161307836758,-0.018071299213278137,-0.03170953311992604,0.00013732916278584725,-0.012905559043145337,-0.03132476304932233,-0.0024410559863542,0.0
-0.041796152170171866,-0.016972882444546096,0.009992209671586164,-0.041187477750094216,-0.019973411256011264,0.010070011352614032,-0.0398340679085444,-0.022794535889148516,0.009761760177097645,-0.03774615063591076,-0.025354101846127696,0.009057293963614984,-0.03495464995802904,-0.02757288705072754,0.007959137953805335,-0.03151109040172244,-0.029377338765465767,0.006482979400560891,-0.027486821710184555,-0.030702263649868635,0.004657666706555184,-0.02297156403147624,-0.031493366337534454,0.0025247161307836758,-0.018071299213278137,-0.03170953311992604,0.00013732916278584725,-0.012905559043145337,-0.03132476304932233,-0.0024410559863542,0.0
-0.041796152170171866,-0.016972882444546096,0.009992209671586164,-0.041187477750094216,-0.019973411256011264,0.010070011352614032,-0.0398340679085444,-0.022794535889148516,0.009761760177097645,-0.03774615063591076,-0.025354101846127696,0.009057293963614984,-0.03495464995802904,-0.02757288705072754,0.007959137953805335,-0.03151109040172244,-0.029377338765465767,0.006482979400560891,-0.027486821710184555,-0.030702263649868635,0.004657666706555184,-0.02297156403147624,-0.031493366337534454,0.0025247161307836758,-0.018071299213278137,-0.03170953311992604,0.00013732916278584725,-0.012905559043145337,-0.03132476304932233,-0.0024410559863542,0.0
-0.041796152170171866,-0.016972882444546096,0.009992209671586164,-0.041187477750094216,-0.019973411256011264,0.010070011352614032,-0.0398340679085444,-0.022794535889148516,0.009761760177097645,-0.03774615063591076,-0.025354101846127696,0.009057293963614984,-0.03495464995802904,-0.02757288705072754,0.007959137953805335,-0.03151109040172244,-0.029377338765465767,0.006482979400560891,-0.027486821710184555,-0.030702263649868635,0.004657666706555184,-0.02297156403147624,-0.031493366337534454,0.0025247161307836758,-0.018071299213278137,-0.03170953311992604,0.00013732916278584725,-0.012905559043145337,-0.03132476304932233,-0.0024410559863542,0.0
-0.041796152170171866,-0.016972882444546096,0.009992209671586164,-0.041187477750094216,-0.019973411256011264,0.010070011352614032,-0.0398340679085444,-0.022794535889148516,0.009761760177097645,-0.03774615063591076,-0.025354101846127696,0.009057293963614984,-0.03495464995802904,-0.02757288705072754,0.007959137953805335,-0.03151109040172244,-0.029377338765465767,0.006482979400560891,-0.027486821710184555,-0.030702263649868635,0.004657666706555184,-0.02297156403147624,-0.031493366337534454,0.0025247161307836758,-0.018071299213278137,-0.03170953311992604,0.00013732916278584725,-0.012905559043145337,-0.03132476304932233,-0.0024410559863542,0.0
-0.041796152170171866,-0.016972882444546096,0.009992209671586164,-0.041187477750094216,-0.019973411256011264,0.010070011352614032,-0.0398340679085444,-0.022794535889148516,0.009761760177097645,-0.03774615063591076,-0.025354101846127696,0.009057293963614984,-0.03495464995802904,-0.02757288705072754,0.007959137953805335,-0.03151109040172244,-0.029377338765465767,0.006482979400560891,-0.027486821710184555,-0.030702263649868635,0.004657666706555184,-0.02297156403147624,-0.031493366337534454,0.0025247161307836758,-0.018071299213278137,-0.03170953311992604,0.00013732916278584725,-0.012905559043145337,-0.03132476304932233,-0.0024410559863542,0.0
-0.041796152170171866,-0.016972882444546096,0.009992209671586164,-0.041187477750094216,-0.019973411256011264,0.010070011352614032,-0.0398340679085444,-0.022794535889148516,0.009761760177097645,-0.03774615063591076,-0.025354101846127696,0.009057293963614984,-0.03495464995802904,-0.02757288705072754,0.007959137953805335,-0.03151109040172244,-0.029377338765465767,0.006482979400560891,-0.027486821710184555,-0.030702263649868635,0.004657666706555184,-0.02297156403147624,-0.031493366337534454,0.0025247161307836758,-0.018071299213278137,-0.03170953311992604,0.00013732916278584725,-0.012905559043145337,-0.03132476304932233,-0.0024410559863542,0.0
-0.041796152170171866,-0.016972882444546096,0.009992209671586164,-0.041187477750094216,-0.019973411256011264,0.010070011352614032,-0.0398340679085444,-0.022794535889148516,0.009761760177097645,-0.03774615063591076,-0.025354101846127696,0.009057293963614984,-0.03495464995802904,-0.02757288705072754,0.007959137953805335,-0.03151109040172244,-0.029377338765465767,0.006482979400560891,-0.027486821710184555,-0.030702263649868635,0.004657666706555184,-0.02297156403147624,-0.031493366337534454,0.0025247161307836758,-0.018071299213278137,-0.03170953311992604,0.00013732916278584725,-0.012905559043145337,-0.03132476304932233,-0.0024410559863542,0.0
-0.041796152170171866,-0.016972882444546096,0.009992209671586164,-0.041187477750094216,-0.019973411256011264,0.010070011352614032,-0.0398340679085444,-0.022794535889148516,0.009761760177097645,-0.03774615063591076,-0.025354101846127696,0.009057293963614984,-0.03495464995802904,-0.02757288705072754,0.007959137953805335,-0.03151109040172244,-0.029377338765465767,0.006482979400560891,-0.027486821710184555,-0.030702263649868635,0.004657666706555184,-0.02297156403147624,-0.031493366337534454,0.0025247161307836758,-0.018071299213278137,-0.03170953311992604,0.00013732916278584725,-0.012905559043145337,-0.03132476304932233,-0.0024410559863542,0.0
-0.041796152170171866,-0.016972882444546096,0.009992209671586164,-0.041187477750094216,-0.019973411256011264,0.010070011352614032,-0.0398340679085444,-0.022794535889148516,0.009761760177097645,-0.03774615063591076,-0.025354101846127696,0.009057293963614984,-0.03495464995802904,-0.02757288705072754,0.007959137953805335,-0.03151109040172244,-0.029377338765465767,0.006482979400560891,-0.027486821710184555,-0.030702263649868635,0.004657666706555184,-0.02297156403147624,-0.031493366337534454,0.0025247161307836758,-0.018071299213278137,-0.03170953311992604,0.00013732916278584725,-0.012905559043145337,-0.03132476304932233,-0.0024410559863542,0.0
-0.041796152170171866,-0.016972882444546096,0.009992209671586164,-0.041187477750094216,-0.019973411256011264,0.010070011352614032,-0.0398340679085444,-0.022794535889148516,0.009761760177097645,-0.03774615063591076,-0.025354101846127696,0.009057293963614984,-0.03495464995802904,-0.02757288705072754,0.007959137953805335,-0.03151109040172244,-0.029377338765465767,0.006482979400560891,-0.027486821710184555,-0.030702263649868635,0.004657666706555184,-0.02297156403147624,-0.031493366337534454,0.0025247161307836758,-0.018071299213278137,-0.03170953311992604,0.00013732916278584725,-0.012905559043145337,-0.03132476304932233,-0.0024410559863542,0.0
-0.041796152170171866,-0.016972882444546096,0.009992209671586164,-0.041187477750094216,-0.019973411256011264,0.010070011352614032,-0.0398340679085444,-0.022794535889148516,0.009761760177097645,-0.03774615063591076,-0.025354101846127696,0.009057293963614984,-0.03495464995802904,-0.02757288705072754,0.007959137953805335,-0.03151109040172244,-0.029377338765465767,0.006482979400560891,-0.027486821710184555,-0.030702263649868635,0.004657666706555184,-0.02297156403147624,-0.031493366337534454,0.0025247161307836758,-0.018071299213278137,-0.03170953311992604,0.00013732916278584725,-0.012905559043145337,-0.03132476304932233,-0.0024410559863542,0.0
-0.041796152170171866,-0.016972882444546096,0.009992209671586164,-0.041187477750094216,-0.019973411256011264,0.010070011352614032,-0.0398340679085444,-0.022794535889148516,0.009761760177097645,-0.03774615063591076,-0.025354101846127696,0.009057293963614984,-0.03495464995802904,-0.02757288705072754,0.007959137953805335,-0.03151109040172244,-0.029377338765465767,0.006482979400560891,-0.027486821710184555,-0.030702263649868635,0.004657666706555184,-0.02297156403147624,-0.031493366337534454,0.0025247161307836758,-0.018071299213278137,-0.03170953311992604,0.00013732916278584725,-0.012905559043145337,-0.03132476304932233,-0.0024410559863542,0.0
-0.041796152170171866,-0.016972882444546096,0.009992209671586164,-0.041187477750094216,-0.019973411256011264,0.010070011352614032,-0.0398340679085444,-0.022794535889148516,0.009761760177097645,-0.03774615063591076,-0.025354101846127696,0.009057293963614984,-0.03495464995802904,-0.02757288705072754,0.007959137953805335,-0.03151109040172244,-0.029377338765465767,0.006482979400560891,-0.027486821710184555,-0.030702263649868635,0.004657666706555184,-0.02297156403147624,-0.031493366337534454,0.0025247161307836758,-0.018071299213278137,-0.03170953311992604,0.00013732916278584725,-0.012905559043145337,-0.03132476304932233,-0.0024410559863542,0.0
-0.041796152170171866,-0.016972882444546096,0.009992209671586164,-0.041187477750094216,-0.019973411256011264,0.010070011352614032,-0.0398340679085444,-0.022794535889148516,0.009761760177097645,-0.03774615063591076,-0.025354101846127696,0.009057293963614984,-0.03495464995802904,-0.02757288705072754,0.007959137953805335,-0.03151109040172244,-0.029377338765465767,0.006482979400560891,-0.027486821710184555,-0.030702263649868635,0.004657666706555184,-0.02297156403147624,-0.031493366337534454,0.0025247161307836758,-0.018071299213278137,-0.03170953311992604,0.00013732916278584725,-0.012905559043145337,-0.03132476304932233,-0.0024410559863542,0.0
